code,name,close,pct_chg,total_mv_yi,amount_yi,avg_amount20_yi,pe,pb,score,grade,pattern,reasons,ma5,ma10,ma20,ma60,ma120,dif,dea,macd_hist,volume_ratio_5,volume_ratio_20,close_to_60d_high_pct,close_from_120d_low_pct,drawdown_120d_pct,low_absorb_days,breakout_flag,pullback_flag,bull_ma_flag,macd_positive_flag,roe,revenue_yoy,netprofit_yoy,debt_to_assets
002156,通富微电,75.39,8.04,,96.05,100.2,,,60.0,D,趋势突破,流动性较好 | MA20>MA60且站上MA20 | 短中期均线多头 | MACD零轴上方强势 | MACD近期转强 | 60日收益为正 | 接近/突破60日高点并放量 | 量比适中1.41 | 脱离120日低点 | 距120日高点不远,66.53,62.486,58.495,50.08,46.388,5.1872,3.8881,2.5983,1.406,2.031,8.04,117.576,-1.785,0,True,False,True,True,,,,
002134,天津普林,32.82,7.25,,2.03,4.43,,,60.0,D,趋势突破,流动性较好 | MA20>MA60且站上MA20 | 短中期均线多头 | MACD零轴上方强势 | MACD近期转强 | 60日收益为正 | 接近/突破60日高点并放量 | 量比适中1.83 | 脱离120日低点 | 距120日高点不远,30.47,30.395,28.54,23.963,24.066,2.0427,1.9692,0.1469,1.834,1.825,1.831,69.175,-2.496,0,True,False,True,True,,,,
603730,岱美股份,13.87,5.16,,1.75,3.46,,,60.0,D,趋势突破,流动性较好 | MA20>MA60且站上MA20 | 短中期均线多头 | MACD零轴上方强势 | MACD近期转强 | 60日收益为正 | 接近/突破60日高点并放量 | 量比适中1.55 | 脱离120日低点 | 距120日高点不远,12.514,11.824,11.35,9.992,9.568,0.7538,0.5459,0.4158,1.548,2.068,5.155,88.707,-1.491,0,True,False,True,True,,,,
603990,麦迪科技,19.45,4.74,,2.64,3.2,,,60.0,D,趋势突破,流动性较好 | MA20>MA60且站上MA20 | 短中期均线多头 | MACD零轴上方强势 | MACD近期转强 | 60日收益为正 | 接近/突破60日高点并放量 | 量比适中2.03 | 脱离120日低点 | 距120日高点不远,17.518,16.937,16.239,15.391,15.399,0.7185,0.4171,0.6027,2.031,2.909,4.739,41.557,-1.219,0,True,False,True,True,,,,
001314,亿道信息,60.02,3.48,,1.43,3.17,,,60.0,D,趋势突破,流动性较好 | MA20>MA60且站上MA20 | 短中期均线多头 | MACD零轴上方强势 | MACD近期转强 | 60日收益为正 | 接近/突破60日高点并放量 | 量比适中1.67 | 脱离120日低点 | 距120日高点不远,55.852,55.399,54.155,47.257,46.585,2.7978,2.7241,0.1473,1.67,1.275,1.248,56.628,-1.088,0,True,False,True,True,,,,
603226,菲林格尔,57.44,6.98,,1.25,2.05,,,60.0,D,趋势突破,流动性较好 | MA20>MA60且站上MA20 | 短中期均线多头 | MACD零轴上方强势 | MACD近期转强 | 60日收益为正 | 接近/突破60日高点并放量 | 量比适中1.35 | 脱离120日低点 | 距120日高点不远,52.102,49.544,45.641,39.842,35.872,3.8223,2.8864,1.8717,1.355,1.596,6.449,110.172,-0.226,0,True,False,True,True,,,,
002012,凯恩股份,8.77,2.21,,3.04,1.89,,,60.0,D,趋势突破,流动性较好 | MA20>MA60且站上MA20 | 短中期均线多头 | MACD零轴上方强势 | MACD近期转强 | 60日收益为正 | 接近/突破60日高点并放量 | 量比适中1.94 | 脱离120日低点 | 距120日高点不远,7.996,7.567,7.227,7.011,6.69,0.3455,0.1727,0.3456,1.945,4.42,2.214,55.773,-5.901,0,True,False,True,True,,,,
600969,郴电国际,12.0,5.73,,0.91,1.83,,,60.0,D,趋势突破,流动性较好 | MA20>MA60且站上MA20 | 短中期均线多头 | MACD零轴上方强势 | MACD近期转强 | 60日收益为正 | 接近/突破60日高点并放量 | 量比适中2.06 | 脱离120日低点 | 距120日高点不远,10.872,10.802,10.633,10.312,10.326,0.2491,0.1681,0.162,2.061,2.462,3.093,38.889,-4.61,0,True,False,True,True,,,,
600784,鲁银投资,8.7,7.14,,1.25,1.64,,,60.0,D,趋势突破,流动性较好 | MA20>MA60且站上MA20 | 短中期均线多头 | MACD零轴上方强势 | MACD近期转强 | 60日收益为正 | 接近/突破60日高点并放量 | 量比适中1.55 | 脱离120日低点 | 距120日高点不远,8.13,7.86,7.664,7.372,7.156,0.2341,0.1405,0.1872,1.554,2.51,1.045,40.549,-1.136,0,True,False,True,True,,,,
603001,奥康国际,10.79,1.22,,1.72,1.6,,,60.0,D,趋势突破,流动性较好 | MA20>MA60且站上MA20 | 短中期均线多头 | MACD零轴上方强势 | MACD近期转强 | 60日收益为正 | 接近/突破60日高点并放量 | 量比适中2.03 | 脱离120日低点 | 距120日高点不远,9.82,9.41,9.162,9.152,9.116,0.2631,0.0764,0.3734,2.033,3.263,1.22,32.882,-8.014,0,True,False,True,True,,,,
002576,通达动力,20.21,3.75,,0.97,1.59,,,60.0,D,趋势突破,流动性较好 | MA20>MA60且站上MA20 | 短中期均线多头 | MACD零轴上方强势 | MACD近期转强 | 60日收益为正 | 接近/突破60日高点并放量 | 量比适中1.42 | 脱离120日低点 | 距120日高点不远,19.49,19.242,19.005,18.79,18.139,0.2657,0.169,0.1934,1.421,2.457,-0.931,27.427,-0.931,0,True,False,True,True,,,,
